nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
5088/5810 [=========================>....] - ETA: 7s - loss: 0.2032 - acc: 0.9365 - acc_top3: 0.9947
5120/5810 [=========================>....] - ETA: 7s - loss: 0.2037 - acc: 0.9365 - acc_top3: 0.9947
5152/5810 [=========================>....] - ETA: 6s - loss: 0.2039 - acc: 0.9363 - acc_top3: 0.9948
5184/5810 [=========================>....] - ETA: 6s - loss: 0.2032 - acc: 0.9365 - acc_top3: 0.9948
5216/5810 [=========================>....] - ETA: 6s - loss: 0.2029 - acc: 0.9367 - acc_top3: 0.9948
5248/5810 [==========================>...] - ETA: 5s - loss: 0.2035 - acc: 0.9367 - acc_top3: 0.9947
5280/5810 [==========================>...] - ETA: 5s - loss: 0.2032 - acc: 0.9367 - acc_top3: 0.9947
5312/5810 [==========================>...] - ETA: 5s - loss: 0.2035 - acc: 0.9367 - acc_top3: 0.9947
5344/5810 [==========================>...] - ETA: 4s - loss: 0.2032 - acc: 0.9368 - acc_top3: 0.9948
5376/5810 [==========================>...] - ETA: 4s - loss: 0.2026 - acc: 0.9368 - acc_top3: 0.9948
5408/5810 [==========================>...] - ETA: 4s - loss: 0.2032 - acc: 0.9366 - acc_top3: 0.9948
5440/5810 [===========================>..] - ETA: 3s - loss: 0.2034 - acc: 0.9366 - acc_top3: 0.9949
5472/5810 [===========================>..] - ETA: 3s - loss: 0.2024 - acc: 0.9370 - acc_top3: 0.9949
5504/5810 [===========================>..] - ETA: 3s - loss: 0.2017 - acc: 0.9371 - acc_top3: 0.9949
5536/5810 [===========================>..] - ETA: 2s - loss: 0.2019 - acc: 0.9368 - acc_top3: 0.9949
5568/5810 [===========================>..] - ETA: 2s - loss: 0.2038 - acc: 0.9366 - acc_top3: 0.9948
5600/5810 [===========================>..] - ETA: 2s - loss: 0.2043 - acc: 0.9364 - acc_top3: 0.9948
5632/5810 [============================>.] - ETA: 1s - loss: 0.2047 - acc: 0.9364 - acc_top3: 0.9949
5664/5810 [============================>.] - ETA: 1s - loss: 0.2058 - acc: 0.9361 - acc_top3: 0.9949
5696/5810 [============================>.] - ETA: 1s - loss: 0.2053 - acc: 0.9363 - acc_top3: 0.9949
5728/5810 [============================>.] - ETA: 0s - loss: 0.2049 - acc: 0.9363 - acc_top3: 0.9949
5760/5810 [============================>.] - ETA: 0s - loss: 0.2054 - acc: 0.9358 - acc_top3: 0.9950
5792/5810 [============================>.] - ETA: 0s - loss: 0.2060 - acc: 0.9356 - acc_top3: 0.9950
5810/5810 [==============================] - 78s 14ms/step - loss: 0.2057 - acc: 0.9356 - acc_top3: 0.9950 - val_loss: 0.9693 - val_acc: 0.7671 - val_acc_top3: 0.9141
Epoch 75/100

  32/5810 [..............................] - ETA: 1:56 - loss: 0.1187 - acc: 0.9688 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:55 - loss: 0.0994 - acc: 0.9688 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:32 - loss: 0.0979 - acc: 0.9792 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:21 - loss: 0.1028 - acc: 0.9766 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:14 - loss: 0.0926 - acc: 0.9750 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:09 - loss: 0.0932 - acc: 0.9740 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:05 - loss: 0.1015 - acc: 0.9688 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:03 - loss: 0.1073 - acc: 0.9648 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 1:01 - loss: 0.1014 - acc: 0.9688 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 59s - loss: 0.0955 - acc: 0.9719 - acc_top3: 1.0000 
 352/5810 [>.............................] - ETA: 57s - loss: 0.0992 - acc: 0.9688 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 56s - loss: 0.1057 - acc: 0.9688 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 55s - loss: 0.1028 - acc: 0.9712 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 54s - loss: 0.0997 - acc: 0.9732 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 53s - loss: 0.0988 - acc: 0.9729 - acc_top3: 1.0000
 512/5810 [=>............................] - ETA: 52s - loss: 0.0958 - acc: 0.9746 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 51s - loss: 0.0929 - acc: 0.9761 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 51s - loss: 0.0909 - acc: 0.9757 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 50s - loss: 0.0969 - acc: 0.9753 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 49s - loss: 0.0988 - acc: 0.9750 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 49s - loss: 0.1035 - acc: 0.9732 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 48s - loss: 0.1026 - acc: 0.9730 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 48s - loss: 0.1010 - acc: 0.9728 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 47s - loss: 0.0983 - acc: 0.9740 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 47s - loss: 0.0998 - acc: 0.9725 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 46s - loss: 0.1000 - acc: 0.9724 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 46s - loss: 0.1003 - acc: 0.9711 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 45s - loss: 0.0985 - acc: 0.9721 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 45s - loss: 0.0966 - acc: 0.9731 - acc_top3: 1.0000
 960/5810 [===>..........................] - ETA: 45s - loss: 0.0965 - acc: 0.9729 - acc_top3: 1.0000
 992/5810 [====>.........................] - ETA: 44s - loss: 0.0973 - acc: 0.9718 - acc_top3: 1.0000
1024/5810 [====>.........................] - ETA: 44s - loss: 0.1014 - acc: 0.9697 - acc_top3: 1.0000
1056/5810 [====>.........................] - ETA: 43s - loss: 0.0994 - acc: 0.9706 - acc_top3: 1.0000
1088/5810 [====>.........................] - ETA: 43s - loss: 0.1021 - acc: 0.9706 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 43s - loss: 0.1005 - acc: 0.9714 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 42s - loss: 0.1002 - acc: 0.9722 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 42s - loss: 0.0990 - acc: 0.9730 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 41s - loss: 0.0978 - acc: 0.9737 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 41s - loss: 0.1042 - acc: 0.9712 - acc_top3: 0.9992
1280/5810 [=====>........................] - ETA: 41s - loss: 0.1050 - acc: 0.9711 - acc_top3: 0.9992
1312/5810 [=====>........................] - ETA: 40s - loss: 0.1059 - acc: 0.9703 - acc_top3: 0.9992
1344/5810 [=====>........................] - ETA: 40s - loss: 0.1049 - acc: 0.9710 - acc_top3: 0.9993
1376/5810 [======>.......................] - ETA: 40s - loss: 0.1068 - acc: 0.9702 - acc_top3: 0.9993
1408/5810 [======>.......................] - ETA: 39s - loss: 0.1063 - acc: 0.9702 - acc_top3: 0.9993
1440/5810 [======>.......................] - ETA: 39s - loss: 0.1072 - acc: 0.9694 - acc_top3: 0.9993
1472/5810 [======>.......................] - ETA: 39s - loss: 0.1077 - acc: 0.9694 - acc_top3: 0.9993
1504/5810 [======>.......................] - ETA: 38s - loss: 0.1064 - acc: 0.9701 - acc_top3: 0.9993
1536/5810 [======>.......................] - ETA: 38s - loss: 0.1060 - acc: 0.9694 - acc_top3: 0.9993
1568/5810 [=======>......................] - ETA: 38s - loss: 0.1062 - acc: 0.9694 - acc_top3: 0.9994
1600/5810 [=======>......................] - ETA: 37s - loss: 0.1045 - acc: 0.9700 - acc_top3: 0.9994
1632/5810 [=======>......................] - ETA: 37s - loss: 0.1039 - acc: 0.9706 - acc_top3: 0.9994
1664/5810 [=======>......................] - ETA: 37s - loss: 0.1023 - acc: 0.9712 - acc_top3: 0.9994
1696/5810 [=======>......................] - ETA: 36s - loss: 0.1037 - acc: 0.9705 - acc_top3: 0.9994
1728/5810 [=======>......................] - ETA: 36s - loss: 0.1033 - acc: 0.9711 - acc_top3: 0.9994
1760/5810 [========>.....................] - ETA: 36s - loss: 0.1036 - acc: 0.9705 - acc_top3: 0.9994
1792/5810 [========>.....................] - ETA: 35s - loss: 0.1028 - acc: 0.9704 - acc_top3: 0.9994
1824/5810 [========>.....................] - ETA: 35s - loss: 0.1018 - acc: 0.9709 - acc_top3: 0.9995
1856/5810 [========>.....................] - ETA: 35s - loss: 0.1037 - acc: 0.9698 - acc_top3: 0.9995
1888/5810 [========>.....................] - ETA: 35s - loss: 0.1044 - acc: 0.9693 - acc_top3: 0.9995
1920/5810 [========>.....................] - ETA: 34s - loss: 0.1040 - acc: 0.9693 - acc_top3: 0.9995
1952/5810 [=========>....................] - ETA: 34s - loss: 0.1033 - acc: 0.9698 - acc_top3: 0.9995
1984/5810 [=========>....................] - ETA: 34s - loss: 0.1021 - acc: 0.9703 - acc_top3: 0.9995
2016/5810 [=========>....................] - ETA: 33s - loss: 0.1031 - acc: 0.9692 - acc_top3: 0.9995
2048/5810 [=========>....................] - ETA: 33s - loss: 0.1020 - acc: 0.9697 - acc_top3: 0.9995
2080/5810 [=========>....................] - ETA: 33s - loss: 0.1007 - acc: 0.9702 - acc_top3: 0.9995
2112/5810 [=========>....................] - ETA: 33s - loss: 0.1005 - acc: 0.9702 - acc_top3: 0.9995
2144/5810 [==========>...................] - ETA: 32s - loss: 0.0996 - acc: 0.9706 - acc_top3: 0.9995
2176/5810 [==========>...................] - ETA: 32s - loss: 0.0999 - acc: 0.9706 - acc_top3: 0.9991
2208/5810 [==========>...................] - ETA: 32s - loss: 0.0996 - acc: 0.9710 - acc_top3: 0.9991
2240/5810 [==========>...................] - ETA: 31s - loss: 0.1006 - acc: 0.9710 - acc_top3: 0.9991
2272/5810 [==========>...................] - ETA: 31s - loss: 0.0998 - acc: 0.9714 - acc_top3: 0.9991
2304/5810 [==========>...................] - ETA: 31s - loss: 0.1016 - acc: 0.9709 - acc_top3: 0.9991
2336/5810 [===========>..................] - ETA: 30s - loss: 0.1010 - acc: 0.9709 - acc_top3: 0.9991
2368/5810 [===========>..................] - ETA: 30s - loss: 0.1003 - acc: 0.9713 - acc_top3: 0.9992
2400/5810 [===========>..................] - ETA: 30s - loss: 0.0996 - acc: 0.9717 - acc_top3: 0.9992
2432/5810 [===========>..................] - ETA: 30s - loss: 0.0995 - acc: 0.9716 - acc_top3: 0.9992
2464/5810 [===========>..................] - ETA: 29s - loss: 0.0986 - acc: 0.9720 - acc_top3: 0.9992
2496/5810 [===========>..................] - ETA: 29s - loss: 0.0993 - acc: 0.9716 - acc_top3: 0.9992
2528/5810 [============>.................] - ETA: 29s - loss: 0.0986 - acc: 0.9719 - acc_top3: 0.9992
2560/5810 [============>.................] - ETA: 28s - loss: 0.0981 - acc: 0.9719 - acc_top3: 0.9992
2592/5810 [============>.................] - ETA: 28s - loss: 0.0976 - acc: 0.9722 - acc_top3: 0.9992
2624/5810 [============>.................] - ETA: 28s - loss: 0.0969 - acc: 0.9726 - acc_top3: 0.9992
2656/5810 [============>.................] - ETA: 28s - loss: 0.0965 - acc: 0.9725 - acc_top3: 0.9992
2688/5810 [============>.................] - ETA: 27s - loss: 0.0971 - acc: 0.9721 - acc_top3: 0.9993
2720/5810 [=============>................] - ETA: 27s - loss: 0.0970 - acc: 0.9724 - acc_top3: 0.9993
2752/5810 [=============>................] - ETA: 27s - loss: 0.0970 - acc: 0.9724 - acc_top3: 0.9993
2784/5810 [=============>................] - ETA: 26s - loss: 0.0963 - acc: 0.9727 - acc_top3: 0.9993
2816/5810 [=============>................] - ETA: 26s - loss: 0.0958 - acc: 0.9730 - acc_top3: 0.9993
2848/5810 [=============>................] - ETA: 26s - loss: 0.0957 - acc: 0.9730 - acc_top3: 0.9993
2880/5810 [=============>................] - ETA: 26s - loss: 0.0956 - acc: 0.9733 - acc_top3: 0.9993
2912/5810 [==============>...............] - ETA: 25s - loss: 0.0952 - acc: 0.9732 - acc_top3: 0.9993
2944/5810 [==============>...............] - ETA: 25s - loss: 0.0952 - acc: 0.9732 - acc_top3: 0.9993
2976/5810 [==============>...............] - ETA: 25s - loss: 0.0946 - acc: 0.9735 - acc_top3: 0.9993
3008/5810 [==============>...............] - ETA: 24s - loss: 0.0941 - acc: 0.9737 - acc_top3: 0.9993
3040/5810 [==============>...............] - ETA: 24s - loss: 0.0937 - acc: 0.9737 - acc_top3: 0.9993
3072/5810 [==============>...............] - ETA: 24s - loss: 0.0954 - acc: 0.9730 - acc_top3: 0.9993
3104/5810 [===============>..............] - ETA: 24s - loss: 0.0952 - acc: 0.9729 - acc_top3: 0.9994
3136/5810 [===============>..............] - ETA: 23s - loss: 0.0956 - acc: 0.9729 - acc_top3: 0.9994
3168/5810 [===============>..............] - ETA: 23s - loss: 0.0953 - acc: 0.9729 - acc_top3: 0.9994
3200/5810 [===============>..............] - ETA: 23s - loss: 0.0948 - acc: 0.9731 - acc_top3: 0.9994
3232/5810 [===============>..............] - ETA: 22s - loss: 0.0943 - acc: 0.9734 - acc_top3: 0.9994
3264/5810 [===============>..............] - ETA: 22s - loss: 0.0950 - acc: 0.9733 - acc_top3: 0.9994
3296/5810 [================>.............] - ETA: 22s - loss: 0.0948 - acc: 0.9736 - acc_top3: 0.9994
3328/5810 [================>.............] - ETA: 22s - loss: 0.0946 - acc: 0.9739 - acc_top3: 0.9994
3360/5810 [================>.............] - ETA: 21s - loss: 0.0941 - acc: 0.9741 - acc_top3: 0.9994
3392/5810 [================>.............] - ETA: 21s - loss: 0.0940 - acc: 0.9741 - acc_top3: 0.9994
3424/5810 [================>.............] - ETA: 21s - loss: 0.0941 - acc: 0.9743 - acc_top3: 0.9994
3456/5810 [================>.............] - ETA: 20s - loss: 0.0937 - acc: 0.9745 - acc_top3: 0.9994
3488/5810 [=================>............] - ETA: 20s - loss: 0.0943 - acc: 0.9745 - acc_top3: 0.9994
3520/5810 [=================>............] - ETA: 20s - loss: 0.0943 - acc: 0.9741 - acc_top3: 0.9994
3552/5810 [=================>............] - ETA: 20s - loss: 0.0944 - acc: 0.9741 - acc_top3: 0.9994
3584/5810 [=================>............] - ETA: 20s - loss: 0.0940 - acc: 0.9743 - acc_top3: 0.9994
3616/5810 [=================>............] - ETA: 19s - loss: 0.0946 - acc: 0.9737 - acc_top3: 0.9994
3648/5810 [=================>............] - ETA: 19s - loss: 0.0948 - acc: 0.9737 - acc_top3: 0.9995
3680/5810 [==================>...........] - ETA: 19s - loss: 0.0944 - acc: 0.9739 - acc_top3: 0.9995
3712/5810 [==================>...........] - ETA: 18s - loss: 0.0941 - acc: 0.9741 - acc_top3: 0.9995
3744/5810 [==================>...........] - ETA: 18s - loss: 0.0936 - acc: 0.9744 - acc_top3: 0.9995
3776/5810 [==================>...........] - ETA: 18s - loss: 0.0933 - acc: 0.9743 - acc_top3: 0.9995
3808/5810 [==================>...........] - ETA: 18s - loss: 0.0936 - acc: 0.9740 - acc_top3: 0.9995
3840/5810 [==================>...........] - ETA: 17s - loss: 0.0938 - acc: 0.9737 - acc_top3: 0.9995
3872/5810 [==================>...........] - ETA: 17s - loss: 0.0935 - acc: 0.9739 - acc_top3: 0.9995
3904/5810 [===================>..........] - ETA: 17s - loss: 0.0935 - acc: 0.9736 - acc_top3: 0.9995
3936/5810 [===================>..........] - ETA: 17s - loss: 0.0929 - acc: 0.9738 - acc_top3: 0.9995
3968/5810 [===================>..........] - ETA: 16s - loss: 0.0931 - acc: 0.9738 - acc_top3: 0.9995
4000/5810 [===================>..........] - ETA: 16s - loss: 0.0939 - acc: 0.9732 - acc_top3: 0.9995
4032/5810 [===================>..........] - ETA: 16s - loss: 0.0939 - acc: 0.9730 - acc_top3: 0.9995
4064/5810 [===================>..........] - ETA: 16s - loss: 0.0942 - acc: 0.9724 - acc_top3: 0.9995
4096/5810 [====================>.........] - ETA: 15s - loss: 0.0952 - acc: 0.9722 - acc_top3: 0.9993
4128/5810 [====================>.........] - ETA: 15s - loss: 0.0951 - acc: 0.9721 - acc_top3: 0.9993
4160/5810 [====================>.........] - ETA: 15s - loss: 0.0970 - acc: 0.9716 - acc_top3: 0.9990
4192/5810 [====================>.........] - ETA: 14s - loss: 0.0976 - acc: 0.9716 - acc_top3: 0.9990
4224/5810 [====================>.........] - ETA: 14s - loss: 0.0976 - acc: 0.9716 - acc_top3: 0.9991
4256/5810 [====================>.........] - ETA: 14s - loss: 0.0970 - acc: 0.9718 - acc_top3: 0.9991
4288/5810 [=====================>........] - ETA: 14s - loss: 0.0966 - acc: 0.9720 - acc_top3: 0.9991
4320/5810 [=====================>........] - ETA: 13s - loss: 0.0967 - acc: 0.9718 - acc_top3: 0.9991
4352/5810 [=====================>........] - ETA: 13s - loss: 0.0965 - acc: 0.9717 - acc_top3: 0.9991
4384/5810 [=====================>........] - ETA: 13s - loss: 0.0975 - acc: 0.9710 - acc_top3: 0.9991
4416/5810 [=====================>........] - ETA: 13s - loss: 0.0979 - acc: 0.9710 - acc_top3: 0.9991
4448/5810 [=====================>........] - ETA: 12s - loss: 0.0977 - acc: 0.9710 - acc_top3: 0.9991
4480/5810 [======================>.......] - ETA: 12s - loss: 0.0986 - acc: 0.9708 - acc_top3: 0.9991
4512/5810 [======================>.......] - ETA: 12s - loss: 0.0985 - acc: 0.9710 - acc_top3: 0.9991
4544/5810 [======================>.......] - ETA: 11s - loss: 0.0989 - acc: 0.9707 - acc_top3: 0.9991
4576/5810 [======================>.......] - ETA: 11s - loss: 0.0990 - acc: 0.9705 - acc_top3: 0.9991
4608/5810 [======================>.......] - ETA: 11s - loss: 0.0990 - acc: 0.9707 - acc_top3: 0.9991
4640/5810 [======================>.......] - ETA: 11s - loss: 0.0987 - acc: 0.9709 - acc_top3: 0.9991
4672/5810 [=======================>......] - ETA: 10s - loss: 0.0989 - acc: 0.9709 - acc_top3: 0.9991
4704/5810 [=======================>......] - ETA: 10s - loss: 0.0992 - acc: 0.9707 - acc_top3: 0.9991
4736/5810 [=======================>......] - ETA: 10s - loss: 0.0989 - acc: 0.9707 - acc_top3: 0.9992
4768/5810 [=======================>......] - ETA: 9s - loss: 0.0985 - acc: 0.9708 - acc_top3: 0.9992 
4800/5810 [=======================>......] - ETA: 9s - loss: 0.0981 - acc: 0.9710 - acc_top3: 0.9992
4832/5810 [=======================>......] - ETA: 9s - loss: 0.0979 - acc: 0.9710 - acc_top3: 0.9992
4864/5810 [========================>.....] - ETA: 8s - loss: 0.0981 - acc: 0.9708 - acc_top3: 0.9992
4896/5810 [========================>.....] - ETA: 8s - loss: 0.0980 - acc: 0.9708 - acc_top3: 0.9992
4928/5810 [========================>.....] - ETA: 8s - loss: 0.0984 - acc: 0.9704 - acc_top3: 0.9992
4960/5810 [========================>.....] - ETA: 8s - loss: 0.0987 - acc: 0.9702 - acc_top3: 0.9992
4992/5810 [========================>.....] - ETA: 7s - loss: 0.0987 - acc: 0.9702 - acc_top3: 0.9992
5024/5810 [========================>.....] - ETA: 7s - loss: 0.0987 - acc: 0.9701 - acc_top3: 0.9992
5056/5810 [=========================>....] - ETA: 7s - loss: 0.0987 - acc: 0.9701 - acc_top3: 0.9992
5088/5810 [=========================>....] - ETA: 6s - loss: 0.0996 - acc: 0.9697 - acc_top3: 0.9992
5120/5810 [=========================>....] - ETA: 6s - loss: 0.1003 - acc: 0.9695 - acc_top3: 0.9992
5152/5810 [=========================>....] - ETA: 6s - loss: 0.1003 - acc: 0.9695 - acc_top3: 0.9992
5184/5810 [=========================>....] - ETA: 5s - loss: 0.1009 - acc: 0.9693 - acc_top3: 0.9992
5216/5810 [=========================>....] - ETA: 5s - loss: 0.1004 - acc: 0.9695 - acc_top3: 0.9992
5248/5810 [==========================>...] - ETA: 5s - loss: 0.1011 - acc: 0.9693 - acc_top3: 0.9992
5280/5810 [==========================>...] - ETA: 5s - loss: 0.1011 - acc: 0.9693 - acc_top3: 0.9992
5312/5810 [==========================>...] - ETA: 4s - loss: 0.1012 - acc: 0.9691 - acc_top3: 0.9992
5344/5810 [==========================>...] - ETA: 4s - loss: 0.1015 - acc: 0.9691 - acc_top3: 0.9993
5376/5810 [==========================>...] - ETA: 4s - loss: 0.1014 - acc: 0.9691 - acc_top3: 0.9993
5408/5810 [==========================>...] - ETA: 3s - loss: 0.1013 - acc: 0.9691 - acc_top3: 0.9993
5440/5810 [===========================>..] - ETA: 3s - loss: 0.1017 - acc: 0.9689 - acc_top3: 0.9993
5472/5810 [===========================>..] - ETA: 3s - loss: 0.1014 - acc: 0.9691 - acc_top3: 0.9993
5504/5810 [===========================>..] - ETA: 2s - loss: 0.1015 - acc: 0.9691 - acc_top3: 0.9993
5536/5810 [===========================>..] - ETA: 2s - loss: 0.1013 - acc: 0.9691 - acc_top3: 0.9993
5568/5810 [===========================>..] - ETA: 2s - loss: 0.1015 - acc: 0.9689 - acc_top3: 0.9993
5600/5810 [===========================>..] - ETA: 2s - loss: 0.1014 - acc: 0.9689 - acc_top3: 0.9993
5632/5810 [============================>.] - ETA: 1s - loss: 0.1014 - acc: 0.9688 - acc_top3: 0.9993
5664/5810 [============================>.] - ETA: 1s - loss: 0.1010 - acc: 0.9689 - acc_top3: 0.9993
5696/5810 [============================>.] - ETA: 1s - loss: 0.1007 - acc: 0.9691 - acc_top3: 0.9993
5728/5810 [============================>.] - ETA: 0s - loss: 0.1012 - acc: 0.9688 - acc_top3: 0.9993
5760/5810 [============================>.] - ETA: 0s - loss: 0.1013 - acc: 0.9688 - acc_top3: 0.9993
5792/5810 [============================>.] - ETA: 0s - loss: 0.1010 - acc: 0.9688 - acc_top3: 0.9993
5810/5810 [==============================] - 73s 13ms/step - loss: 0.1008 - acc: 0.9688 - acc_top3: 0.9993 - val_loss: 0.9808 - val_acc: 0.7771 - val_acc_top3: 0.9133
Epoch 76/100

  32/5810 [..............................] - ETA: 1:33 - loss: 0.0195 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:32 - loss: 0.0185 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:26 - loss: 0.0215 - acc: 1.0000 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:19 - loss: 0.0245 - acc: 1.0000 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:14 - loss: 0.0241 - acc: 1.0000 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:11 - loss: 0.0225 - acc: 1.0000 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:08 - loss: 0.0243 - acc: 1.0000 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:06 - loss: 0.0412 - acc: 0.9961 - acc_top3: 0.9961
 288/5810 [>.............................] - ETA: 1:05 - loss: 0.0422 - acc: 0.9965 - acc_top3: 0.9965
 320/5810 [>.............................] - ETA: 1:04 - loss: 0.0435 - acc: 0.9938 - acc_top3: 0.9969
 352/5810 [>.............................] - ETA: 1:03 - loss: 0.0468 - acc: 0.9915 - acc_top3: 0.9972
 384/5810 [>.............................] - ETA: 1:02 - loss: 0.0478 - acc: 0.9922 - acc_top3: 0.9974
 416/5810 [=>............................] - ETA: 1:01 - loss: 0.0453 - acc: 0.9928 - acc_top3: 0.9976
 448/5810 [=>............................] - ETA: 1:00 - loss: 0.0452 - acc: 0.9933 - acc_top3: 0.9978
 480/5810 [=>............................] - ETA: 59s - loss: 0.0481 - acc: 0.9896 - acc_top3: 0.9979 
 512/5810 [=>............................] - ETA: 59s - loss: 0.0525 - acc: 0.9883 - acc_top3: 0.9980
 544/5810 [=>............................] - ETA: 58s - loss: 0.0547 - acc: 0.9871 - acc_top3: 0.9982
 576/5810 [=>............................] - ETA: 57s - loss: 0.0575 - acc: 0.9878 - acc_top3: 0.9983
 608/5810 [==>...........................] - ETA: 57s - loss: 0.0594 - acc: 0.9868 - acc_top3: 0.9984
 640/5810 [==>...........................] - ETA: 56s - loss: 0.0590 - acc: 0.9875 - acc_top3: 0.9984
 672/5810 [==>...........................] - ETA: 56s - loss: 0.0616 - acc: 0.9851 - acc_top3: 0.9985
 704/5810 [==>...........................] - ETA: 55s - loss: 0.0604 - acc: 0.9858 - acc_top3: 0.9986
 736/5810 [==>...........................] - ETA: 55s - loss: 0.0600 - acc: 0.9864 - acc_top3: 0.9986
 768/5810 [==>...........................] - ETA: 54s - loss: 0.0599 - acc: 0.9870 - acc_top3: 0.9987
 800/5810 [===>..........................] - ETA: 54s - loss: 0.0604 - acc: 0.9875 - acc_top3: 0.9988
 832/5810 [===>..........................] - ETA: 53s - loss: 0.0606 - acc: 0.9868 - acc_top3: 0.9988
 864/5810 [===>..........................] - ETA: 53s - loss: 0.0598 - acc: 0.9873 - acc_top3: 0.9988
 896/5810 [===>..........................] - ETA: 52s - loss: 0.0595 - acc: 0.9877 - acc_top3: 0.9989
 928/5810 [===>..........................] - ETA: 52s - loss: 0.0612 - acc: 0.9871 - acc_top3: 0.9989
 960/5810 [===>..........................] - ETA: 51s - loss: 0.0600 - acc: 0.9875 - acc_top3: 0.9990
 992/5810 [====>.........................] - ETA: 51s - loss: 0.0592 - acc: 0.9879 - acc_top3: 0.9990
1024/5810 [====>.........................] - ETA: 51s - loss: 0.0583 - acc: 0.9883 - acc_top3: 0.9990
1056/5810 [====>.........................] - ETA: 50s - loss: 0.0585 - acc: 0.9877 - acc_top3: 0.9991
1088/5810 [====>.........................] - ETA: 50s - loss: 0.0603 - acc: 0.9871 - acc_top3: 0.9991
1120/5810 [====>.........................] - ETA: 49s - loss: 0.0595 - acc: 0.9875 - acc_top3: 0.9991
1152/5810 [====>.........................] - ETA: 49s - loss: 0.0591 - acc: 0.9878 - acc_top3: 0.9991
1184/5810 [=====>........................] - ETA: 49s - loss: 0.0585 - acc: 0.9882 - acc_top3: 0.9992
1216/5810 [=====>........................] - ETA: 48s - loss: 0.0586 - acc: 0.9877 - acc_top3: 0.9992
1248/5810 [=====>........................] - ETA: 48s - loss: 0.0597 - acc: 0.9872 - acc_top3: 0.9992
1280/5810 [=====>........................] - ETA: 47s - loss: 0.0587 - acc: 0.9875 - acc_top3: 0.9992
1312/5810 [=====>........................] - ETA: 47s - loss: 0.0584 - acc: 0.9878 - acc_top3: 0.9992
1344/5810 [=====>........................] - ETA: 47s - loss: 0.0581 - acc: 0.9881 - acc_top3: 0.9993
1376/5810 [======>.......................] - ETA: 46s - loss: 0.0575 - acc: 0.9884 - acc_top3: 0.9993
1408/5810 [======>.......................] - ETA: 46s - loss: 0.0569 - acc: 0.9886 - acc_top3: 0.9993
1440/5810 [======>.......................] - ETA: 46s - loss: 0.0560 - acc: 0.9889 - acc_top3: 0.9993
1472/5810 [======>.......................] - ETA: 45s - loss: 0.0552 - acc: 0.9891 - acc_top3: 0.9993
1504/5810 [======>.......................] - ETA: 45s - loss: 0.0544 - acc: 0.9894 - acc_top3: 0.9993
1536/5810 [======>.......................] - ETA: 45s - loss: 0.0542 - acc: 0.9896 - acc_top3: 0.9993
1568/5810 [=======>......................] - ETA: 44s - loss: 0.0553 - acc: 0.9892 - acc_top3: 0.9994
