nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
3968/5810 [===================>..........] - ETA: 21s - loss: 0.0068 - acc: 0.9992 - acc_top3: 1.0000
4000/5810 [===================>..........] - ETA: 20s - loss: 0.0068 - acc: 0.9992 - acc_top3: 1.0000
4032/5810 [===================>..........] - ETA: 20s - loss: 0.0068 - acc: 0.9993 - acc_top3: 1.0000
4064/5810 [===================>..........] - ETA: 20s - loss: 0.0068 - acc: 0.9993 - acc_top3: 1.0000
4096/5810 [====================>.........] - ETA: 19s - loss: 0.0068 - acc: 0.9993 - acc_top3: 1.0000
4128/5810 [====================>.........] - ETA: 19s - loss: 0.0067 - acc: 0.9993 - acc_top3: 1.0000
4160/5810 [====================>.........] - ETA: 18s - loss: 0.0067 - acc: 0.9993 - acc_top3: 1.0000
4192/5810 [====================>.........] - ETA: 18s - loss: 0.0067 - acc: 0.9993 - acc_top3: 1.0000
4224/5810 [====================>.........] - ETA: 18s - loss: 0.0067 - acc: 0.9993 - acc_top3: 1.0000
4256/5810 [====================>.........] - ETA: 17s - loss: 0.0067 - acc: 0.9993 - acc_top3: 1.0000
4288/5810 [=====================>........] - ETA: 17s - loss: 0.0067 - acc: 0.9993 - acc_top3: 1.0000
4320/5810 [=====================>........] - ETA: 16s - loss: 0.0067 - acc: 0.9993 - acc_top3: 1.0000
4352/5810 [=====================>........] - ETA: 16s - loss: 0.0067 - acc: 0.9993 - acc_top3: 1.0000
4384/5810 [=====================>........] - ETA: 16s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
4416/5810 [=====================>........] - ETA: 15s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
4448/5810 [=====================>........] - ETA: 15s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
4480/5810 [======================>.......] - ETA: 15s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
4512/5810 [======================>.......] - ETA: 14s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
4544/5810 [======================>.......] - ETA: 14s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
4576/5810 [======================>.......] - ETA: 14s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
4608/5810 [======================>.......] - ETA: 13s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
4640/5810 [======================>.......] - ETA: 13s - loss: 0.0069 - acc: 0.9991 - acc_top3: 1.0000
4672/5810 [=======================>......] - ETA: 13s - loss: 0.0069 - acc: 0.9991 - acc_top3: 1.0000
4704/5810 [=======================>......] - ETA: 12s - loss: 0.0068 - acc: 0.9991 - acc_top3: 1.0000
4736/5810 [=======================>......] - ETA: 12s - loss: 0.0068 - acc: 0.9992 - acc_top3: 1.0000
4768/5810 [=======================>......] - ETA: 11s - loss: 0.0068 - acc: 0.9992 - acc_top3: 1.0000
4800/5810 [=======================>......] - ETA: 11s - loss: 0.0067 - acc: 0.9992 - acc_top3: 1.0000
4832/5810 [=======================>......] - ETA: 11s - loss: 0.0067 - acc: 0.9992 - acc_top3: 1.0000
4864/5810 [========================>.....] - ETA: 10s - loss: 0.0067 - acc: 0.9992 - acc_top3: 1.0000
4896/5810 [========================>.....] - ETA: 10s - loss: 0.0067 - acc: 0.9992 - acc_top3: 1.0000
4928/5810 [========================>.....] - ETA: 10s - loss: 0.0067 - acc: 0.9992 - acc_top3: 1.0000
4960/5810 [========================>.....] - ETA: 9s - loss: 0.0067 - acc: 0.9992 - acc_top3: 1.0000 
4992/5810 [========================>.....] - ETA: 9s - loss: 0.0067 - acc: 0.9992 - acc_top3: 1.0000
5024/5810 [========================>.....] - ETA: 8s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5056/5810 [=========================>....] - ETA: 8s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5088/5810 [=========================>....] - ETA: 8s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5152/5810 [=========================>....] - ETA: 7s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5184/5810 [=========================>....] - ETA: 7s - loss: 0.0065 - acc: 0.9992 - acc_top3: 1.0000
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5248/5810 [==========================>...] - ETA: 6s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5280/5810 [==========================>...] - ETA: 6s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0066 - acc: 0.9992 - acc_top3: 1.0000
5344/5810 [==========================>...] - ETA: 5s - loss: 0.0066 - acc: 0.9993 - acc_top3: 1.0000
5376/5810 [==========================>...] - ETA: 4s - loss: 0.0065 - acc: 0.9993 - acc_top3: 1.0000
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0065 - acc: 0.9993 - acc_top3: 1.0000
5440/5810 [===========================>..] - ETA: 4s - loss: 0.0065 - acc: 0.9993 - acc_top3: 1.0000
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0065 - acc: 0.9993 - acc_top3: 1.0000
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0065 - acc: 0.9993 - acc_top3: 1.0000
5536/5810 [===========================>..] - ETA: 3s - loss: 0.0064 - acc: 0.9993 - acc_top3: 1.0000
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0064 - acc: 0.9993 - acc_top3: 1.0000
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0064 - acc: 0.9993 - acc_top3: 1.0000
5632/5810 [============================>.] - ETA: 2s - loss: 0.0064 - acc: 0.9993 - acc_top3: 1.0000
5664/5810 [============================>.] - ETA: 1s - loss: 0.0064 - acc: 0.9993 - acc_top3: 1.0000
5696/5810 [============================>.] - ETA: 1s - loss: 0.0063 - acc: 0.9993 - acc_top3: 1.0000
5728/5810 [============================>.] - ETA: 0s - loss: 0.0063 - acc: 0.9993 - acc_top3: 1.0000
5760/5810 [============================>.] - ETA: 0s - loss: 0.0063 - acc: 0.9993 - acc_top3: 1.0000
5792/5810 [============================>.] - ETA: 0s - loss: 0.0063 - acc: 0.9993 - acc_top3: 1.0000
5810/5810 [==============================] - 76s 13ms/step - loss: 0.0063 - acc: 0.9993 - acc_top3: 1.0000 - val_loss: 0.9839 - val_acc: 0.7932 - val_acc_top3: 0.9217
Epoch 74/100

  32/5810 [..............................] - ETA: 1:02 - loss: 0.0024 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:03 - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:03 - loss: 0.0031 - acc: 1.0000 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:03 - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:01 - loss: 0.0027 - acc: 1.0000 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:00 - loss: 0.0027 - acc: 1.0000 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 59s - loss: 0.0027 - acc: 1.0000 - acc_top3: 1.0000 
 256/5810 [>.............................] - ETA: 58s - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 58s - loss: 0.0030 - acc: 1.0000 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 57s - loss: 0.0031 - acc: 1.0000 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 56s - loss: 0.0032 - acc: 1.0000 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 56s - loss: 0.0031 - acc: 1.0000 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 55s - loss: 0.0031 - acc: 1.0000 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 55s - loss: 0.0030 - acc: 1.0000 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 54s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
 512/5810 [=>............................] - ETA: 54s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 54s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 53s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 53s - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 53s - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 53s - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 53s - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 53s - loss: 0.0027 - acc: 1.0000 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 52s - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 52s - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 52s - loss: 0.0028 - acc: 1.0000 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
 960/5810 [===>..........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
 992/5810 [====>.........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1024/5810 [====>.........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1056/5810 [====>.........................] - ETA: 53s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1088/5810 [====>.........................] - ETA: 53s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 53s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 53s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 52s - loss: 0.0029 - acc: 1.0000 - acc_top3: 1.0000
1280/5810 [=====>........................] - ETA: 52s - loss: 0.0037 - acc: 0.9992 - acc_top3: 1.0000
1312/5810 [=====>........................] - ETA: 51s - loss: 0.0037 - acc: 0.9992 - acc_top3: 1.0000
1344/5810 [=====>........................] - ETA: 51s - loss: 0.0036 - acc: 0.9993 - acc_top3: 1.0000
1376/5810 [======>.......................] - ETA: 51s - loss: 0.0041 - acc: 0.9993 - acc_top3: 1.0000
1408/5810 [======>.......................] - ETA: 51s - loss: 0.0041 - acc: 0.9993 - acc_top3: 1.0000
1440/5810 [======>.......................] - ETA: 50s - loss: 0.0041 - acc: 0.9993 - acc_top3: 1.0000
1472/5810 [======>.......................] - ETA: 50s - loss: 0.0040 - acc: 0.9993 - acc_top3: 1.0000
1504/5810 [======>.......................] - ETA: 50s - loss: 0.0040 - acc: 0.9993 - acc_top3: 1.0000
1536/5810 [======>.......................] - ETA: 49s - loss: 0.0040 - acc: 0.9993 - acc_top3: 1.0000
1568/5810 [=======>......................] - ETA: 49s - loss: 0.0040 - acc: 0.9994 - acc_top3: 1.0000
1600/5810 [=======>......................] - ETA: 48s - loss: 0.0039 - acc: 0.9994 - acc_top3: 1.0000
1632/5810 [=======>......................] - ETA: 48s - loss: 0.0039 - acc: 0.9994 - acc_top3: 1.0000
1664/5810 [=======>......................] - ETA: 48s - loss: 0.0039 - acc: 0.9994 - acc_top3: 1.0000
1696/5810 [=======>......................] - ETA: 47s - loss: 0.0039 - acc: 0.9994 - acc_top3: 1.0000
1728/5810 [=======>......................] - ETA: 47s - loss: 0.0038 - acc: 0.9994 - acc_top3: 1.0000
1760/5810 [========>.....................] - ETA: 46s - loss: 0.0038 - acc: 0.9994 - acc_top3: 1.0000
1792/5810 [========>.....................] - ETA: 46s - loss: 0.0038 - acc: 0.9994 - acc_top3: 1.0000
1824/5810 [========>.....................] - ETA: 46s - loss: 0.0037 - acc: 0.9995 - acc_top3: 1.0000
1856/5810 [========>.....................] - ETA: 45s - loss: 0.0038 - acc: 0.9995 - acc_top3: 1.0000
1888/5810 [========>.....................] - ETA: 45s - loss: 0.0038 - acc: 0.9995 - acc_top3: 1.0000
1920/5810 [========>.....................] - ETA: 44s - loss: 0.0037 - acc: 0.9995 - acc_top3: 1.0000
1952/5810 [=========>....................] - ETA: 44s - loss: 0.0037 - acc: 0.9995 - acc_top3: 1.0000
1984/5810 [=========>....................] - ETA: 43s - loss: 0.0037 - acc: 0.9995 - acc_top3: 1.0000
2016/5810 [=========>....................] - ETA: 43s - loss: 0.0037 - acc: 0.9995 - acc_top3: 1.0000
2048/5810 [=========>....................] - ETA: 42s - loss: 0.0037 - acc: 0.9995 - acc_top3: 1.0000
2080/5810 [=========>....................] - ETA: 42s - loss: 0.0036 - acc: 0.9995 - acc_top3: 1.0000
2112/5810 [=========>....................] - ETA: 41s - loss: 0.0036 - acc: 0.9995 - acc_top3: 1.0000
2144/5810 [==========>...................] - ETA: 41s - loss: 0.0036 - acc: 0.9995 - acc_top3: 1.0000
2176/5810 [==========>...................] - ETA: 41s - loss: 0.0036 - acc: 0.9995 - acc_top3: 1.0000
2208/5810 [==========>...................] - ETA: 40s - loss: 0.0036 - acc: 0.9995 - acc_top3: 1.0000
2240/5810 [==========>...................] - ETA: 40s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
2272/5810 [==========>...................] - ETA: 39s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
2304/5810 [==========>...................] - ETA: 39s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
2336/5810 [===========>..................] - ETA: 39s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
2368/5810 [===========>..................] - ETA: 38s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2400/5810 [===========>..................] - ETA: 38s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
2432/5810 [===========>..................] - ETA: 37s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2464/5810 [===========>..................] - ETA: 37s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2496/5810 [===========>..................] - ETA: 37s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2528/5810 [============>.................] - ETA: 36s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2560/5810 [============>.................] - ETA: 36s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2592/5810 [============>.................] - ETA: 36s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2624/5810 [============>.................] - ETA: 35s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2656/5810 [============>.................] - ETA: 35s - loss: 0.0035 - acc: 0.9996 - acc_top3: 1.0000
2688/5810 [============>.................] - ETA: 35s - loss: 0.0034 - acc: 0.9996 - acc_top3: 1.0000
2720/5810 [=============>................] - ETA: 35s - loss: 0.0034 - acc: 0.9996 - acc_top3: 1.0000
2752/5810 [=============>................] - ETA: 34s - loss: 0.0034 - acc: 0.9996 - acc_top3: 1.0000
2784/5810 [=============>................] - ETA: 34s - loss: 0.0034 - acc: 0.9996 - acc_top3: 1.0000
2816/5810 [=============>................] - ETA: 34s - loss: 0.0034 - acc: 0.9996 - acc_top3: 1.0000
2848/5810 [=============>................] - ETA: 33s - loss: 0.0034 - acc: 0.9996 - acc_top3: 1.0000
2880/5810 [=============>................] - ETA: 33s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
2912/5810 [==============>...............] - ETA: 33s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
2944/5810 [==============>...............] - ETA: 33s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
2976/5810 [==============>...............] - ETA: 32s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
3008/5810 [==============>...............] - ETA: 32s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3040/5810 [==============>...............] - ETA: 32s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3072/5810 [==============>...............] - ETA: 31s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3104/5810 [===============>..............] - ETA: 31s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3136/5810 [===============>..............] - ETA: 30s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3168/5810 [===============>..............] - ETA: 30s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
3200/5810 [===============>..............] - ETA: 30s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
3232/5810 [===============>..............] - ETA: 29s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
3264/5810 [===============>..............] - ETA: 29s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
3296/5810 [================>.............] - ETA: 29s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3328/5810 [================>.............] - ETA: 28s - loss: 0.0035 - acc: 0.9997 - acc_top3: 1.0000
3360/5810 [================>.............] - ETA: 28s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3392/5810 [================>.............] - ETA: 27s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3424/5810 [================>.............] - ETA: 27s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3456/5810 [================>.............] - ETA: 27s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3488/5810 [=================>............] - ETA: 26s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3520/5810 [=================>............] - ETA: 26s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3552/5810 [=================>............] - ETA: 26s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3584/5810 [=================>............] - ETA: 25s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3616/5810 [=================>............] - ETA: 25s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3648/5810 [=================>............] - ETA: 24s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3680/5810 [==================>...........] - ETA: 24s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3712/5810 [==================>...........] - ETA: 24s - loss: 0.0034 - acc: 0.9997 - acc_top3: 1.0000
3744/5810 [==================>...........] - ETA: 23s - loss: 0.0033 - acc: 0.9997 - acc_top3: 1.0000
3776/5810 [==================>...........] - ETA: 23s - loss: 0.0033 - acc: 0.9997 - acc_top3: 1.0000
3808/5810 [==================>...........] - ETA: 22s - loss: 0.0033 - acc: 0.9997 - acc_top3: 1.0000
3840/5810 [==================>...........] - ETA: 22s - loss: 0.0033 - acc: 0.9997 - acc_top3: 1.0000
3872/5810 [==================>...........] - ETA: 22s - loss: 0.0033 - acc: 0.9997 - acc_top3: 1.0000
3904/5810 [===================>..........] - ETA: 21s - loss: 0.0033 - acc: 0.9997 - acc_top3: 1.0000
3936/5810 [===================>..........] - ETA: 21s - loss: 0.0033 - acc: 0.9997 - acc_top3: 1.0000
3968/5810 [===================>..........] - ETA: 20s - loss: 0.0033 - acc: 0.9997 - acc_top3: 1.0000
4000/5810 [===================>..........] - ETA: 20s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4032/5810 [===================>..........] - ETA: 20s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4064/5810 [===================>..........] - ETA: 19s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4096/5810 [====================>.........] - ETA: 19s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4128/5810 [====================>.........] - ETA: 19s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4160/5810 [====================>.........] - ETA: 18s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4192/5810 [====================>.........] - ETA: 18s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4224/5810 [====================>.........] - ETA: 18s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4256/5810 [====================>.........] - ETA: 17s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4288/5810 [=====================>........] - ETA: 17s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4320/5810 [=====================>........] - ETA: 16s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4352/5810 [=====================>........] - ETA: 16s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4384/5810 [=====================>........] - ETA: 16s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4416/5810 [=====================>........] - ETA: 15s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4448/5810 [=====================>........] - ETA: 15s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4480/5810 [======================>.......] - ETA: 15s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4512/5810 [======================>.......] - ETA: 14s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4544/5810 [======================>.......] - ETA: 14s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4576/5810 [======================>.......] - ETA: 14s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4608/5810 [======================>.......] - ETA: 13s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4640/5810 [======================>.......] - ETA: 13s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4672/5810 [=======================>......] - ETA: 13s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4704/5810 [=======================>......] - ETA: 12s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4736/5810 [=======================>......] - ETA: 12s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4768/5810 [=======================>......] - ETA: 12s - loss: 0.0033 - acc: 0.9998 - acc_top3: 1.0000
4800/5810 [=======================>......] - ETA: 11s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
4832/5810 [=======================>......] - ETA: 11s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
4864/5810 [========================>.....] - ETA: 10s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
4896/5810 [========================>.....] - ETA: 10s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
4928/5810 [========================>.....] - ETA: 10s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
4960/5810 [========================>.....] - ETA: 9s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000 
4992/5810 [========================>.....] - ETA: 9s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5024/5810 [========================>.....] - ETA: 9s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5056/5810 [=========================>....] - ETA: 8s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5088/5810 [=========================>....] - ETA: 8s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5152/5810 [=========================>....] - ETA: 7s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5184/5810 [=========================>....] - ETA: 7s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5248/5810 [==========================>...] - ETA: 6s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5280/5810 [==========================>...] - ETA: 6s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5344/5810 [==========================>...] - ETA: 5s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5376/5810 [==========================>...] - ETA: 5s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0032 - acc: 0.9998 - acc_top3: 1.0000
5440/5810 [===========================>..] - ETA: 4s - loss: 0.0037 - acc: 0.9996 - acc_top3: 1.0000
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0037 - acc: 0.9996 - acc_top3: 1.0000
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
5536/5810 [===========================>..] - ETA: 3s - loss: 0.0037 - acc: 0.9996 - acc_top3: 1.0000
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
5632/5810 [============================>.] - ETA: 2s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
5664/5810 [============================>.] - ETA: 1s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
5696/5810 [============================>.] - ETA: 1s - loss: 0.0036 - acc: 0.9996 - acc_top3: 1.0000
5728/5810 [============================>.] - ETA: 0s - loss: 0.0036 - acc: 0.9997 - acc_top3: 1.0000
5760/5810 [============================>.] - ETA: 0s - loss: 0.0036 - acc: 0.9997 - acc_top3: 1.0000
5792/5810 [============================>.] - ETA: 0s - loss: 0.0036 - acc: 0.9997 - acc_top3: 1.0000
5810/5810 [==============================] - 76s 13ms/step - loss: 0.0036 - acc: 0.9997 - acc_top3: 1.0000 - val_loss: 1.0011 - val_acc: 0.7912 - val_acc_top3: 0.9209
Epoch 75/100

  32/5810 [..............................] - ETA: 1:07 - loss: 0.0020 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:06 - loss: 0.0022 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:05 - loss: 0.0019 - acc: 1.0000 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:03 - loss: 0.0017 - acc: 1.0000 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:02 - loss: 0.0020 - acc: 1.0000 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:01 - loss: 0.0019 - acc: 1.0000 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:00 - loss: 0.0020 - acc: 1.0000 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 59s - loss: 0.0021 - acc: 1.0000 - acc_top3: 1.0000 
 288/5810 [>.............................] - ETA: 58s - loss: 0.0021 - acc: 1.0000 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 58s - loss: 0.0021 - acc: 1.0000 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 57s - loss: 0.0021 - acc: 1.0000 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 57s - loss: 0.0022 - acc: 1.0000 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 56s - loss: 0.0023 - acc: 1.0000 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 56s - loss: 0.0024 - acc: 1.0000 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 55s - loss: 0.0025 - acc: 1.0000 - acc_top3: 1.0000
