nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
3904/5810 [===================>..........] - ETA: 20s - loss: 0.1890 - acc: 0.9403 - acc_top3: 0.9944
3936/5810 [===================>..........] - ETA: 19s - loss: 0.1890 - acc: 0.9400 - acc_top3: 0.9944
3968/5810 [===================>..........] - ETA: 19s - loss: 0.1879 - acc: 0.9405 - acc_top3: 0.9945
4000/5810 [===================>..........] - ETA: 19s - loss: 0.1875 - acc: 0.9403 - acc_top3: 0.9945
4032/5810 [===================>..........] - ETA: 18s - loss: 0.1864 - acc: 0.9407 - acc_top3: 0.9945
4064/5810 [===================>..........] - ETA: 18s - loss: 0.1876 - acc: 0.9405 - acc_top3: 0.9946
4096/5810 [====================>.........] - ETA: 18s - loss: 0.1871 - acc: 0.9407 - acc_top3: 0.9946
4128/5810 [====================>.........] - ETA: 17s - loss: 0.1863 - acc: 0.9409 - acc_top3: 0.9947
4160/5810 [====================>.........] - ETA: 17s - loss: 0.1867 - acc: 0.9409 - acc_top3: 0.9947
4192/5810 [====================>.........] - ETA: 17s - loss: 0.1866 - acc: 0.9408 - acc_top3: 0.9948
4224/5810 [====================>.........] - ETA: 16s - loss: 0.1863 - acc: 0.9403 - acc_top3: 0.9948
4256/5810 [====================>.........] - ETA: 16s - loss: 0.1862 - acc: 0.9406 - acc_top3: 0.9948
4288/5810 [=====================>........] - ETA: 16s - loss: 0.1859 - acc: 0.9410 - acc_top3: 0.9949
4320/5810 [=====================>........] - ETA: 15s - loss: 0.1859 - acc: 0.9412 - acc_top3: 0.9949
4352/5810 [=====================>........] - ETA: 15s - loss: 0.1847 - acc: 0.9416 - acc_top3: 0.9949
4384/5810 [=====================>........] - ETA: 15s - loss: 0.1837 - acc: 0.9418 - acc_top3: 0.9950
4416/5810 [=====================>........] - ETA: 14s - loss: 0.1851 - acc: 0.9411 - acc_top3: 0.9950
4448/5810 [=====================>........] - ETA: 14s - loss: 0.1851 - acc: 0.9406 - acc_top3: 0.9948
4480/5810 [======================>.......] - ETA: 14s - loss: 0.1849 - acc: 0.9408 - acc_top3: 0.9949
4512/5810 [======================>.......] - ETA: 13s - loss: 0.1848 - acc: 0.9408 - acc_top3: 0.9949
4544/5810 [======================>.......] - ETA: 13s - loss: 0.1840 - acc: 0.9412 - acc_top3: 0.9949
4576/5810 [======================>.......] - ETA: 13s - loss: 0.1831 - acc: 0.9417 - acc_top3: 0.9950
4608/5810 [======================>.......] - ETA: 12s - loss: 0.1829 - acc: 0.9416 - acc_top3: 0.9950
4640/5810 [======================>.......] - ETA: 12s - loss: 0.1821 - acc: 0.9418 - acc_top3: 0.9950
4672/5810 [=======================>......] - ETA: 12s - loss: 0.1816 - acc: 0.9422 - acc_top3: 0.9951
4704/5810 [=======================>......] - ETA: 11s - loss: 0.1819 - acc: 0.9420 - acc_top3: 0.9951
4736/5810 [=======================>......] - ETA: 11s - loss: 0.1816 - acc: 0.9421 - acc_top3: 0.9951
4768/5810 [=======================>......] - ETA: 10s - loss: 0.1820 - acc: 0.9417 - acc_top3: 0.9952
4800/5810 [=======================>......] - ETA: 10s - loss: 0.1813 - acc: 0.9421 - acc_top3: 0.9952
4832/5810 [=======================>......] - ETA: 10s - loss: 0.1806 - acc: 0.9425 - acc_top3: 0.9952
4864/5810 [========================>.....] - ETA: 9s - loss: 0.1800 - acc: 0.9426 - acc_top3: 0.9953 
4896/5810 [========================>.....] - ETA: 9s - loss: 0.1814 - acc: 0.9424 - acc_top3: 0.9951
4928/5810 [========================>.....] - ETA: 9s - loss: 0.1812 - acc: 0.9424 - acc_top3: 0.9951
4960/5810 [========================>.....] - ETA: 8s - loss: 0.1808 - acc: 0.9423 - acc_top3: 0.9952
4992/5810 [========================>.....] - ETA: 8s - loss: 0.1803 - acc: 0.9425 - acc_top3: 0.9952
5024/5810 [========================>.....] - ETA: 8s - loss: 0.1809 - acc: 0.9423 - acc_top3: 0.9950
5056/5810 [=========================>....] - ETA: 7s - loss: 0.1807 - acc: 0.9424 - acc_top3: 0.9951
5088/5810 [=========================>....] - ETA: 7s - loss: 0.1808 - acc: 0.9422 - acc_top3: 0.9951
5120/5810 [=========================>....] - ETA: 7s - loss: 0.1811 - acc: 0.9424 - acc_top3: 0.9951
5152/5810 [=========================>....] - ETA: 6s - loss: 0.1812 - acc: 0.9425 - acc_top3: 0.9950
5184/5810 [=========================>....] - ETA: 6s - loss: 0.1809 - acc: 0.9425 - acc_top3: 0.9950
5216/5810 [=========================>....] - ETA: 6s - loss: 0.1808 - acc: 0.9427 - acc_top3: 0.9950
5248/5810 [==========================>...] - ETA: 5s - loss: 0.1806 - acc: 0.9426 - acc_top3: 0.9950
5280/5810 [==========================>...] - ETA: 5s - loss: 0.1808 - acc: 0.9426 - acc_top3: 0.9951
5312/5810 [==========================>...] - ETA: 5s - loss: 0.1812 - acc: 0.9422 - acc_top3: 0.9951
5344/5810 [==========================>...] - ETA: 4s - loss: 0.1813 - acc: 0.9420 - acc_top3: 0.9951
5376/5810 [==========================>...] - ETA: 4s - loss: 0.1814 - acc: 0.9420 - acc_top3: 0.9950
5408/5810 [==========================>...] - ETA: 4s - loss: 0.1807 - acc: 0.9421 - acc_top3: 0.9950
5440/5810 [===========================>..] - ETA: 3s - loss: 0.1801 - acc: 0.9423 - acc_top3: 0.9950
5472/5810 [===========================>..] - ETA: 3s - loss: 0.1795 - acc: 0.9426 - acc_top3: 0.9951
5504/5810 [===========================>..] - ETA: 3s - loss: 0.1800 - acc: 0.9426 - acc_top3: 0.9951
5536/5810 [===========================>..] - ETA: 2s - loss: 0.1805 - acc: 0.9422 - acc_top3: 0.9951
5568/5810 [===========================>..] - ETA: 2s - loss: 0.1805 - acc: 0.9420 - acc_top3: 0.9952
5600/5810 [===========================>..] - ETA: 2s - loss: 0.1808 - acc: 0.9418 - acc_top3: 0.9952
5632/5810 [============================>.] - ETA: 1s - loss: 0.1802 - acc: 0.9421 - acc_top3: 0.9952
5664/5810 [============================>.] - ETA: 1s - loss: 0.1800 - acc: 0.9423 - acc_top3: 0.9952
5696/5810 [============================>.] - ETA: 1s - loss: 0.1802 - acc: 0.9424 - acc_top3: 0.9951
5728/5810 [============================>.] - ETA: 0s - loss: 0.1798 - acc: 0.9424 - acc_top3: 0.9951
5760/5810 [============================>.] - ETA: 0s - loss: 0.1793 - acc: 0.9425 - acc_top3: 0.9951
5792/5810 [============================>.] - ETA: 0s - loss: 0.1789 - acc: 0.9427 - acc_top3: 0.9952
5810/5810 [==============================] - 70s 12ms/step - loss: 0.1787 - acc: 0.9427 - acc_top3: 0.9952 - val_loss: 1.0321 - val_acc: 0.7683 - val_acc_top3: 0.9141
Epoch 85/100

  32/5810 [..............................] - ETA: 1:00 - loss: 0.0485 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 59s - loss: 0.0790 - acc: 0.9844 - acc_top3: 1.0000 
  96/5810 [..............................] - ETA: 59s - loss: 0.0977 - acc: 0.9792 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:01 - loss: 0.0935 - acc: 0.9766 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:01 - loss: 0.0836 - acc: 0.9812 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:00 - loss: 0.0759 - acc: 0.9844 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:01 - loss: 0.0732 - acc: 0.9866 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:00 - loss: 0.0702 - acc: 0.9883 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 1:00 - loss: 0.0667 - acc: 0.9896 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 1:00 - loss: 0.0742 - acc: 0.9906 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 59s - loss: 0.0723 - acc: 0.9915 - acc_top3: 1.0000 
 384/5810 [>.............................] - ETA: 59s - loss: 0.0737 - acc: 0.9922 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 59s - loss: 0.0726 - acc: 0.9928 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 58s - loss: 0.0704 - acc: 0.9933 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 58s - loss: 0.0689 - acc: 0.9938 - acc_top3: 1.0000
 512/5810 [=>............................] - ETA: 57s - loss: 0.0663 - acc: 0.9941 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 56s - loss: 0.0662 - acc: 0.9926 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 56s - loss: 0.0642 - acc: 0.9931 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 55s - loss: 0.0681 - acc: 0.9918 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 55s - loss: 0.0672 - acc: 0.9922 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 54s - loss: 0.0689 - acc: 0.9911 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 54s - loss: 0.0685 - acc: 0.9915 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 53s - loss: 0.0678 - acc: 0.9918 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 53s - loss: 0.0661 - acc: 0.9922 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 52s - loss: 0.0650 - acc: 0.9925 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 52s - loss: 0.0701 - acc: 0.9916 - acc_top3: 0.9988
 864/5810 [===>..........................] - ETA: 52s - loss: 0.0724 - acc: 0.9896 - acc_top3: 0.9988
 896/5810 [===>..........................] - ETA: 52s - loss: 0.0712 - acc: 0.9900 - acc_top3: 0.9989
 928/5810 [===>..........................] - ETA: 51s - loss: 0.0694 - acc: 0.9903 - acc_top3: 0.9989
 960/5810 [===>..........................] - ETA: 51s - loss: 0.0721 - acc: 0.9896 - acc_top3: 0.9990
 992/5810 [====>.........................] - ETA: 51s - loss: 0.0707 - acc: 0.9899 - acc_top3: 0.9990
1024/5810 [====>.........................] - ETA: 51s - loss: 0.0694 - acc: 0.9902 - acc_top3: 0.9990
1056/5810 [====>.........................] - ETA: 50s - loss: 0.0680 - acc: 0.9905 - acc_top3: 0.9991
1088/5810 [====>.........................] - ETA: 50s - loss: 0.0683 - acc: 0.9908 - acc_top3: 0.9991
1120/5810 [====>.........................] - ETA: 50s - loss: 0.0701 - acc: 0.9893 - acc_top3: 0.9991
1152/5810 [====>.........................] - ETA: 49s - loss: 0.0709 - acc: 0.9887 - acc_top3: 0.9991
1184/5810 [=====>........................] - ETA: 49s - loss: 0.0697 - acc: 0.9890 - acc_top3: 0.9992
1216/5810 [=====>........................] - ETA: 49s - loss: 0.0683 - acc: 0.9893 - acc_top3: 0.9992
1248/5810 [=====>........................] - ETA: 48s - loss: 0.0675 - acc: 0.9896 - acc_top3: 0.9992
1280/5810 [=====>........................] - ETA: 48s - loss: 0.0677 - acc: 0.9898 - acc_top3: 0.9992
1312/5810 [=====>........................] - ETA: 48s - loss: 0.0681 - acc: 0.9893 - acc_top3: 0.9992
1344/5810 [=====>........................] - ETA: 47s - loss: 0.0696 - acc: 0.9888 - acc_top3: 0.9993
1376/5810 [======>.......................] - ETA: 47s - loss: 0.0691 - acc: 0.9891 - acc_top3: 0.9993
1408/5810 [======>.......................] - ETA: 46s - loss: 0.0681 - acc: 0.9893 - acc_top3: 0.9993
1440/5810 [======>.......................] - ETA: 46s - loss: 0.0694 - acc: 0.9882 - acc_top3: 0.9993
1472/5810 [======>.......................] - ETA: 46s - loss: 0.0708 - acc: 0.9878 - acc_top3: 0.9993
1504/5810 [======>.......................] - ETA: 45s - loss: 0.0697 - acc: 0.9880 - acc_top3: 0.9993
1536/5810 [======>.......................] - ETA: 45s - loss: 0.0726 - acc: 0.9870 - acc_top3: 0.9993
1568/5810 [=======>......................] - ETA: 44s - loss: 0.0720 - acc: 0.9872 - acc_top3: 0.9994
1600/5810 [=======>......................] - ETA: 44s - loss: 0.0715 - acc: 0.9875 - acc_top3: 0.9994
1632/5810 [=======>......................] - ETA: 44s - loss: 0.0715 - acc: 0.9871 - acc_top3: 0.9994
1664/5810 [=======>......................] - ETA: 43s - loss: 0.0709 - acc: 0.9874 - acc_top3: 0.9994
1696/5810 [=======>......................] - ETA: 43s - loss: 0.0706 - acc: 0.9876 - acc_top3: 0.9994
1728/5810 [=======>......................] - ETA: 43s - loss: 0.0699 - acc: 0.9878 - acc_top3: 0.9994
1760/5810 [========>.....................] - ETA: 43s - loss: 0.0694 - acc: 0.9881 - acc_top3: 0.9994
1792/5810 [========>.....................] - ETA: 42s - loss: 0.0688 - acc: 0.9883 - acc_top3: 0.9994
1824/5810 [========>.....................] - ETA: 42s - loss: 0.0686 - acc: 0.9879 - acc_top3: 0.9995
1856/5810 [========>.....................] - ETA: 41s - loss: 0.0683 - acc: 0.9881 - acc_top3: 0.9995
1888/5810 [========>.....................] - ETA: 41s - loss: 0.0687 - acc: 0.9873 - acc_top3: 0.9995
1920/5810 [========>.....................] - ETA: 41s - loss: 0.0679 - acc: 0.9875 - acc_top3: 0.9995
1952/5810 [=========>....................] - ETA: 40s - loss: 0.0671 - acc: 0.9877 - acc_top3: 0.9995
1984/5810 [=========>....................] - ETA: 40s - loss: 0.0668 - acc: 0.9879 - acc_top3: 0.9995
2016/5810 [=========>....................] - ETA: 40s - loss: 0.0668 - acc: 0.9876 - acc_top3: 0.9995
2048/5810 [=========>....................] - ETA: 39s - loss: 0.0674 - acc: 0.9873 - acc_top3: 0.9995
2080/5810 [=========>....................] - ETA: 39s - loss: 0.0669 - acc: 0.9875 - acc_top3: 0.9995
2112/5810 [=========>....................] - ETA: 39s - loss: 0.0667 - acc: 0.9877 - acc_top3: 0.9995
2144/5810 [==========>...................] - ETA: 38s - loss: 0.0662 - acc: 0.9879 - acc_top3: 0.9995
2176/5810 [==========>...................] - ETA: 38s - loss: 0.0656 - acc: 0.9881 - acc_top3: 0.9995
2208/5810 [==========>...................] - ETA: 37s - loss: 0.0650 - acc: 0.9882 - acc_top3: 0.9995
2240/5810 [==========>...................] - ETA: 37s - loss: 0.0651 - acc: 0.9879 - acc_top3: 0.9996
2272/5810 [==========>...................] - ETA: 37s - loss: 0.0645 - acc: 0.9881 - acc_top3: 0.9996
2304/5810 [==========>...................] - ETA: 36s - loss: 0.0644 - acc: 0.9878 - acc_top3: 0.9996
2336/5810 [===========>..................] - ETA: 36s - loss: 0.0637 - acc: 0.9880 - acc_top3: 0.9996
2368/5810 [===========>..................] - ETA: 36s - loss: 0.0633 - acc: 0.9882 - acc_top3: 0.9996
2400/5810 [===========>..................] - ETA: 35s - loss: 0.0635 - acc: 0.9883 - acc_top3: 0.9996
2432/5810 [===========>..................] - ETA: 35s - loss: 0.0632 - acc: 0.9881 - acc_top3: 0.9996
2464/5810 [===========>..................] - ETA: 35s - loss: 0.0629 - acc: 0.9882 - acc_top3: 0.9996
2496/5810 [===========>..................] - ETA: 34s - loss: 0.0623 - acc: 0.9884 - acc_top3: 0.9996
2528/5810 [============>.................] - ETA: 34s - loss: 0.0647 - acc: 0.9881 - acc_top3: 0.9996
2560/5810 [============>.................] - ETA: 34s - loss: 0.0650 - acc: 0.9879 - acc_top3: 0.9996
2592/5810 [============>.................] - ETA: 34s - loss: 0.0645 - acc: 0.9880 - acc_top3: 0.9996
2624/5810 [============>.................] - ETA: 33s - loss: 0.0639 - acc: 0.9882 - acc_top3: 0.9996
2656/5810 [============>.................] - ETA: 33s - loss: 0.0635 - acc: 0.9883 - acc_top3: 0.9996
2688/5810 [============>.................] - ETA: 33s - loss: 0.0631 - acc: 0.9885 - acc_top3: 0.9996
2720/5810 [=============>................] - ETA: 32s - loss: 0.0627 - acc: 0.9886 - acc_top3: 0.9996
2752/5810 [=============>................] - ETA: 32s - loss: 0.0624 - acc: 0.9887 - acc_top3: 0.9996
2784/5810 [=============>................] - ETA: 32s - loss: 0.0626 - acc: 0.9885 - acc_top3: 0.9996
2816/5810 [=============>................] - ETA: 31s - loss: 0.0632 - acc: 0.9883 - acc_top3: 0.9996
2848/5810 [=============>................] - ETA: 31s - loss: 0.0630 - acc: 0.9884 - acc_top3: 0.9996
2880/5810 [=============>................] - ETA: 30s - loss: 0.0634 - acc: 0.9882 - acc_top3: 0.9997
2912/5810 [==============>...............] - ETA: 30s - loss: 0.0632 - acc: 0.9883 - acc_top3: 0.9997
2944/5810 [==============>...............] - ETA: 30s - loss: 0.0629 - acc: 0.9885 - acc_top3: 0.9997
2976/5810 [==============>...............] - ETA: 29s - loss: 0.0626 - acc: 0.9886 - acc_top3: 0.9997
3008/5810 [==============>...............] - ETA: 29s - loss: 0.0625 - acc: 0.9887 - acc_top3: 0.9997
3040/5810 [==============>...............] - ETA: 29s - loss: 0.0621 - acc: 0.9888 - acc_top3: 0.9997
3072/5810 [==============>...............] - ETA: 28s - loss: 0.0618 - acc: 0.9889 - acc_top3: 0.9997
3104/5810 [===============>..............] - ETA: 28s - loss: 0.0616 - acc: 0.9890 - acc_top3: 0.9997
3136/5810 [===============>..............] - ETA: 28s - loss: 0.0618 - acc: 0.9888 - acc_top3: 0.9997
3168/5810 [===============>..............] - ETA: 27s - loss: 0.0615 - acc: 0.9890 - acc_top3: 0.9997
3200/5810 [===============>..............] - ETA: 27s - loss: 0.0620 - acc: 0.9888 - acc_top3: 0.9997
3232/5810 [===============>..............] - ETA: 27s - loss: 0.0616 - acc: 0.9889 - acc_top3: 0.9997
3264/5810 [===============>..............] - ETA: 26s - loss: 0.0615 - acc: 0.9890 - acc_top3: 0.9997
3296/5810 [================>.............] - ETA: 26s - loss: 0.0614 - acc: 0.9888 - acc_top3: 0.9997
3328/5810 [================>.............] - ETA: 26s - loss: 0.0614 - acc: 0.9889 - acc_top3: 0.9997
3360/5810 [================>.............] - ETA: 25s - loss: 0.0611 - acc: 0.9890 - acc_top3: 0.9997
3392/5810 [================>.............] - ETA: 25s - loss: 0.0607 - acc: 0.9891 - acc_top3: 0.9997
3424/5810 [================>.............] - ETA: 25s - loss: 0.0604 - acc: 0.9892 - acc_top3: 0.9997
3456/5810 [================>.............] - ETA: 24s - loss: 0.0603 - acc: 0.9890 - acc_top3: 0.9997
3488/5810 [=================>............] - ETA: 24s - loss: 0.0602 - acc: 0.9891 - acc_top3: 0.9997
3520/5810 [=================>............] - ETA: 24s - loss: 0.0599 - acc: 0.9892 - acc_top3: 0.9997
3552/5810 [=================>............] - ETA: 23s - loss: 0.0598 - acc: 0.9890 - acc_top3: 0.9997
3584/5810 [=================>............] - ETA: 23s - loss: 0.0597 - acc: 0.9891 - acc_top3: 0.9997
3616/5810 [=================>............] - ETA: 23s - loss: 0.0598 - acc: 0.9889 - acc_top3: 0.9997
3648/5810 [=================>............] - ETA: 22s - loss: 0.0595 - acc: 0.9890 - acc_top3: 0.9997
3680/5810 [==================>...........] - ETA: 22s - loss: 0.0593 - acc: 0.9891 - acc_top3: 0.9997
3712/5810 [==================>...........] - ETA: 22s - loss: 0.0590 - acc: 0.9892 - acc_top3: 0.9997
3744/5810 [==================>...........] - ETA: 21s - loss: 0.0586 - acc: 0.9893 - acc_top3: 0.9997
3776/5810 [==================>...........] - ETA: 21s - loss: 0.0584 - acc: 0.9891 - acc_top3: 0.9997
3808/5810 [==================>...........] - ETA: 21s - loss: 0.0582 - acc: 0.9892 - acc_top3: 0.9997
3840/5810 [==================>...........] - ETA: 20s - loss: 0.0580 - acc: 0.9893 - acc_top3: 0.9997
3872/5810 [==================>...........] - ETA: 20s - loss: 0.0583 - acc: 0.9892 - acc_top3: 0.9997
3904/5810 [===================>..........] - ETA: 20s - loss: 0.0580 - acc: 0.9892 - acc_top3: 0.9997
3936/5810 [===================>..........] - ETA: 19s - loss: 0.0578 - acc: 0.9893 - acc_top3: 0.9997
3968/5810 [===================>..........] - ETA: 19s - loss: 0.0574 - acc: 0.9894 - acc_top3: 0.9997
4000/5810 [===================>..........] - ETA: 19s - loss: 0.0571 - acc: 0.9895 - acc_top3: 0.9998
4032/5810 [===================>..........] - ETA: 18s - loss: 0.0569 - acc: 0.9896 - acc_top3: 0.9998
4064/5810 [===================>..........] - ETA: 18s - loss: 0.0567 - acc: 0.9897 - acc_top3: 0.9998
4096/5810 [====================>.........] - ETA: 18s - loss: 0.0570 - acc: 0.9895 - acc_top3: 0.9995
4128/5810 [====================>.........] - ETA: 17s - loss: 0.0568 - acc: 0.9896 - acc_top3: 0.9995
4160/5810 [====================>.........] - ETA: 17s - loss: 0.0567 - acc: 0.9897 - acc_top3: 0.9995
4192/5810 [====================>.........] - ETA: 17s - loss: 0.0564 - acc: 0.9897 - acc_top3: 0.9995
4224/5810 [====================>.........] - ETA: 16s - loss: 0.0561 - acc: 0.9898 - acc_top3: 0.9995
4256/5810 [====================>.........] - ETA: 16s - loss: 0.0562 - acc: 0.9897 - acc_top3: 0.9995
4288/5810 [=====================>........] - ETA: 16s - loss: 0.0559 - acc: 0.9897 - acc_top3: 0.9995
4320/5810 [=====================>........] - ETA: 15s - loss: 0.0557 - acc: 0.9898 - acc_top3: 0.9995
4352/5810 [=====================>........] - ETA: 15s - loss: 0.0555 - acc: 0.9899 - acc_top3: 0.9995
4384/5810 [=====================>........] - ETA: 15s - loss: 0.0552 - acc: 0.9900 - acc_top3: 0.9995
4416/5810 [=====================>........] - ETA: 14s - loss: 0.0549 - acc: 0.9900 - acc_top3: 0.9995
4448/5810 [=====================>........] - ETA: 14s - loss: 0.0548 - acc: 0.9899 - acc_top3: 0.9996
4480/5810 [======================>.......] - ETA: 14s - loss: 0.0546 - acc: 0.9900 - acc_top3: 0.9996
4512/5810 [======================>.......] - ETA: 13s - loss: 0.0547 - acc: 0.9898 - acc_top3: 0.9996
4544/5810 [======================>.......] - ETA: 13s - loss: 0.0545 - acc: 0.9899 - acc_top3: 0.9996
4576/5810 [======================>.......] - ETA: 13s - loss: 0.0542 - acc: 0.9899 - acc_top3: 0.9996
4608/5810 [======================>.......] - ETA: 12s - loss: 0.0540 - acc: 0.9900 - acc_top3: 0.9996
4640/5810 [======================>.......] - ETA: 12s - loss: 0.0541 - acc: 0.9899 - acc_top3: 0.9996
4672/5810 [=======================>......] - ETA: 12s - loss: 0.0541 - acc: 0.9899 - acc_top3: 0.9996
4704/5810 [=======================>......] - ETA: 11s - loss: 0.0546 - acc: 0.9898 - acc_top3: 0.9996
4736/5810 [=======================>......] - ETA: 11s - loss: 0.0545 - acc: 0.9897 - acc_top3: 0.9996
4768/5810 [=======================>......] - ETA: 11s - loss: 0.0543 - acc: 0.9897 - acc_top3: 0.9996
4800/5810 [=======================>......] - ETA: 10s - loss: 0.0542 - acc: 0.9896 - acc_top3: 0.9996
4832/5810 [=======================>......] - ETA: 10s - loss: 0.0545 - acc: 0.9894 - acc_top3: 0.9996
4864/5810 [========================>.....] - ETA: 10s - loss: 0.0543 - acc: 0.9895 - acc_top3: 0.9996
4896/5810 [========================>.....] - ETA: 9s - loss: 0.0541 - acc: 0.9896 - acc_top3: 0.9996 
4928/5810 [========================>.....] - ETA: 9s - loss: 0.0542 - acc: 0.9894 - acc_top3: 0.9996
4960/5810 [========================>.....] - ETA: 9s - loss: 0.0540 - acc: 0.9895 - acc_top3: 0.9996
4992/5810 [========================>.....] - ETA: 8s - loss: 0.0545 - acc: 0.9894 - acc_top3: 0.9996
5024/5810 [========================>.....] - ETA: 8s - loss: 0.0543 - acc: 0.9895 - acc_top3: 0.9996
5056/5810 [=========================>....] - ETA: 7s - loss: 0.0544 - acc: 0.9893 - acc_top3: 0.9996
5088/5810 [=========================>....] - ETA: 7s - loss: 0.0546 - acc: 0.9892 - acc_top3: 0.9996
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0543 - acc: 0.9893 - acc_top3: 0.9996
5152/5810 [=========================>....] - ETA: 6s - loss: 0.0542 - acc: 0.9893 - acc_top3: 0.9996
5184/5810 [=========================>....] - ETA: 6s - loss: 0.0545 - acc: 0.9892 - acc_top3: 0.9996
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0544 - acc: 0.9893 - acc_top3: 0.9996
5248/5810 [==========================>...] - ETA: 5s - loss: 0.0546 - acc: 0.9891 - acc_top3: 0.9996
5280/5810 [==========================>...] - ETA: 5s - loss: 0.0546 - acc: 0.9892 - acc_top3: 0.9996
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0545 - acc: 0.9893 - acc_top3: 0.9996
5344/5810 [==========================>...] - ETA: 4s - loss: 0.0549 - acc: 0.9891 - acc_top3: 0.9996
5376/5810 [==========================>...] - ETA: 4s - loss: 0.0548 - acc: 0.9892 - acc_top3: 0.9996
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0547 - acc: 0.9893 - acc_top3: 0.9996
5440/5810 [===========================>..] - ETA: 3s - loss: 0.0545 - acc: 0.9893 - acc_top3: 0.9996
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0556 - acc: 0.9889 - acc_top3: 0.9996
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0556 - acc: 0.9889 - acc_top3: 0.9996
5536/5810 [===========================>..] - ETA: 2s - loss: 0.0556 - acc: 0.9888 - acc_top3: 0.9996
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0563 - acc: 0.9885 - acc_top3: 0.9996
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0563 - acc: 0.9886 - acc_top3: 0.9996
5632/5810 [============================>.] - ETA: 1s - loss: 0.0562 - acc: 0.9886 - acc_top3: 0.9996
5664/5810 [============================>.] - ETA: 1s - loss: 0.0561 - acc: 0.9885 - acc_top3: 0.9996
5696/5810 [============================>.] - ETA: 1s - loss: 0.0559 - acc: 0.9886 - acc_top3: 0.9996
5728/5810 [============================>.] - ETA: 0s - loss: 0.0558 - acc: 0.9887 - acc_top3: 0.9997
5760/5810 [============================>.] - ETA: 0s - loss: 0.0557 - acc: 0.9887 - acc_top3: 0.9997
5792/5810 [============================>.] - ETA: 0s - loss: 0.0556 - acc: 0.9888 - acc_top3: 0.9997
5810/5810 [==============================] - 71s 12ms/step - loss: 0.0556 - acc: 0.9888 - acc_top3: 0.9997 - val_loss: 1.0574 - val_acc: 0.7663 - val_acc_top3: 0.9133
Epoch 86/100

  32/5810 [..............................] - ETA: 1:03 - loss: 0.1788 - acc: 0.9688 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:05 - loss: 0.0962 - acc: 0.9844 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:04 - loss: 0.0780 - acc: 0.9896 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:04 - loss: 0.0699 - acc: 0.9922 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:04 - loss: 0.0579 - acc: 0.9938 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:03 - loss: 0.0506 - acc: 0.9948 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:01 - loss: 0.0463 - acc: 0.9955 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:00 - loss: 0.0436 - acc: 0.9961 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 59s - loss: 0.0421 - acc: 0.9965 - acc_top3: 1.0000 
 320/5810 [>.............................] - ETA: 59s - loss: 0.0423 - acc: 0.9969 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 58s - loss: 0.0412 - acc: 0.9972 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 57s - loss: 0.0451 - acc: 0.9948 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 57s - loss: 0.0490 - acc: 0.9928 - acc_top3: 1.0000
